CAMPO;COMENTARIO
Título;Áreas Naturales Protegidas Nacional de Administración Nacional Definitivas
Título URL Descripción;https://www.datosabiertos.gob.pe/dataset/%C3%A1reas-naturales-protegidas-de-administraci%C3%B3n-nacional-definitiva 
Descripción;"Representa aquellos espacios geográficos que fueron creados mediante una norma legal (Ley o Decreto Supremo), con carácter definitivo con el propósito de conservar la diversidad biológica.
Las categorías de áreas naturales protegidas con estatus definitivo:
1. Parque Nacional
2. Santuario Nacional
3. Santuario Histórico
4. Reserva Nacional
5. Refugio de Vida Silvestre
6. Bosque de Protección
7. Reserva Paisajística
8. Reserva Comunal
9. Coto de Caza"
Entidad;Servicio Nacional de Áreas Naturales Protegidas por el Estado
Fuente;Unidad Operativa Funcional Gestión de la Información – Dirección de Desarrollo Estratégico
Etiquetas;Áreas Naturales Protegidas, Definitivas, ANP, Parque Nacional, Santuario Nacional, Santuario Histórico, Reserva Nacional, Refugio de Vida Silvestre, Bosque de Protección, Reserva Paisajística, Reserva Comunal, Coto de Caza
Fecha de creación;23/11/2022
Frecuencia de actualización;23/11/2022
Última actualización;2022-11-23, 20:00 (UTC-05:00)
Versión;1.1
Licencia;Open Data Commons Attribution License
Idioma;Español
Nivel de acceso público;Público
Tipo de recurso;Dataset
Formato;CSV
Cobertura ;Perú
Correo de contacto;[email]
